"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",TotCases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population
World,"254,288,610",,"5,118,755",,"229,909,966",,,,,,,,
USA,"47,919,627",,"783,575",,"37,918,301",,,,,,,,
India,"34,447,536",,"463,655",,"33,849,785",,,,,,,,
Brazil,"21,957,967",,"611,318",,"21,151,342",,,,,,,,
UK,"9,600,369",,"142,945",,"7,863,878",,,,,,,,
Russia,"9,109,094",,"256,597",,"7,812,557",,,,,,,,
Turkey,"8,408,166",,"73,531",,"7,888,959",,,,,,,,
France,"7,287,645",,"118,154",,"7,009,009",,,,,,,,
Iran,"6,045,212",,"128,272",,"5,708,253",,,,,,,,
Argentina,"5,305,742",,"116,232",,"5,172,193",,,,,,,,
Germany,"5,051,307",,"98,254",,"4,494,300",,,,,,,,
Spain,"5,047,156",,"87,673",,"4,889,801",,,,,,,,
Colombia,"5,031,945",,"127,809",,"4,872,420",,,,,,,,
Italy,"4,865,260",,"132,819",,"4,611,566",,,,,,,,
Indonesia,"4,251,076",,"143,670",,"4,098,884",,,,,,,,
Mexico,"3,845,733",,"291,147",,"3,206,890",,,,,,,,
Ukraine,"3,228,441",,"77,147",,"2,642,459",,,,,,,,
Poland,"3,214,023",,"78,879",,"2,817,206",,,,,,,,
South Africa,"2,925,939",,"89,484",,"2,819,688",,,,,,,,
Philippines,"2,818,511",,"45,709",,"2,745,777",,,,,,,,
Malaysia,"2,551,452",,"29,729",,"2,455,767",,,,,,,,
Netherlands,"2,314,304",,"18,750",,"2,025,305",,,,,,,,
Peru,"2,214,543",,"200,635",,N/A,,,,,,,,
Iraq,"2,069,247",,"23,503",,"2,025,057",,,,,,,,
Thailand,"2,024,753",,"20,079",,"1,910,509",,,,,,,,
Czechia,"1,896,075",,"31,541",,"1,722,749",,,,,,,,
Canada,"1,748,391",,"29,337",,"1,693,037",,,,,,,,
Romania,"1,744,440",,"53,264",,"1,587,856",,,,,,,,
Chile,"1,728,767",,"38,001",,"1,631,261",,,,,,,,
Japan,"1,725,466",,"18,327",,"1,705,474",,,,,,,,
Bangladesh,"1,572,501",,"27,922",,"1,536,515",,,,,,,,
Belgium,"1,484,712",,"26,321",,"1,242,741",,,,,,,,
Israel,"1,337,493",,"8,143",,"1,323,543",,,,,,,,
Pakistan,"1,279,876",,"28,612",,"1,228,473",,,,,,,,
Serbia,"1,214,650",,"10,896",,"1,114,763",,,,,,,,
Sweden,"1,182,471",,"15,051",,"1,147,455",,,,,,,,
Portugal,"1,107,488",,"18,257",,"1,051,300",,,,,,,,
Vietnam,"1,035,138",,"23,183",,"864,516",,,,,,,,
Austria,"971,541",,"11,746",,"842,934",,,,,,,,
Hungary,"960,844",,"32,171",,"825,775",,,,,,,,
Cuba,"959,064",,"8,283",,"948,969",,,,,,,,
Kazakhstan,"957,537",,"12,434",,"915,369",,,,,,,,
Morocco,"948,271",,"14,746",,"930,236",,,,,,,,
Switzerland,"918,745",,"11,356",,"844,708",,,,,,,,
Jordan,"892,123",,"11,238",,"851,303",,,,,,,,
Greece,"838,824",,"16,838",,"743,826",,,,,,,,
Nepal,"817,333",,"11,478",,"798,544",,,,,,,,
Georgia,"785,911",,"11,057",,"722,399",,,,,,,,
UAE,"741,006",,"2,144",,"735,638",,,,,,,,
Tunisia,"715,687",,"25,311",,"689,504",,,,,,,,
Bulgaria,"655,647",,"26,279",,"516,141",,,,,,,,
Lebanon,"652,735",,"8,582",,"623,694",,,,,,,,
Belarus,"629,271",,"4,861",,"609,243",,,,,,,,
Guatemala,"610,004",,"15,714",,"591,720",,,,,,,,
Costa Rica,"564,159",,"7,197",,"524,560",,,,,,,,
Slovakia,"563,445",,"13,598",,"472,092",,,,,,,,
Azerbaijan,"560,853",,"7,445",,"522,431",,,,,,,,
Sri Lanka,"552,054",,"13,995",,"524,311",,,,,,,,
Saudi Arabia,"549,260",,"8,816",,"538,329",,,,,,,,
Croatia,"539,887",,"9,936",,"495,889",,,,,,,,
Bolivia,"523,485",,"19,017",,"482,744",,,,,,,,
Ecuador,"519,560",,"32,989",,"443,880",,,,,,,,
Myanmar,"513,262",,"18,929",,"484,340",,,,,,,,
Ireland,"498,448",,"5,566",,"409,700",,,,,,,,
Panama,"474,621",,"7,343",,"465,473",,,,,,,,
Paraguay,"461,957",,"16,337",,"444,977",,,,,,,,
Lithuania,"444,181",,"6,344",,"401,124",,,,,,,,
Denmark,"426,992",,"2,772",,"387,199",,,,,,,,
Palestine,"426,798",,"4,486",,"419,178",,,,,,,,
Venezuela,"419,745",,"5,026",,"405,840",,,,,,,,
Kuwait,"413,008",,"2,462",,"410,277",,,,,,,,
S. Korea,"397,466",,"3,115",,"362,834",,,,,,,,
Uruguay,"396,545",,"6,101",,"388,424",,,,,,,,
Dominican Republic,"395,856",,"4,170",,"387,191",,,,,,,,
Slovenia,"379,964",,"4,953",,"332,168",,,,,,,,
Honduras,"376,967",,"10,353",,"117,912",,,,,,,,
Mongolia,"373,344",,"1,888",,"313,256",,,,,,,,
Ethiopia,"368,822",,"6,623",,"344,707",,,,,,,,
Libya,"365,237",,"5,307",,"318,816",,,,,,,,
Moldova,"352,822",,"8,495",,"332,709",,,,,,,,
Egypt,"343,961",,"19,499",,"287,682",,,,,,,,
Armenia,"329,341",,"7,055",,"295,722",,,,,,,,
Oman,"304,437",,"4,113",,"299,853",,,,,,,,
Bahrain,"277,223",,"1,393",,"275,590",,,,,,,,
Bosnia and Herzegovina,"263,587",,"11,962",,"192,218",,,,,,,,
Kenya,"254,309",,"5,319",,"247,682",,,,,,,,
Qatar,"241,232",,611,,"238,965",,,,,,,,
Latvia,"240,762",,"3,765",,"216,645",,,,,,,,
Singapore,"237,203",,586,,"212,724",,,,,,,,
Norway,"228,526",,951,,"88,952",,,,,,,,
Nigeria,"213,147",,"2,968",,"205,732",,,,,,,,
Estonia,"212,607",,"1,690",,"184,487",,,,,,,,
Zambia,"209,996",,"3,666",,"206,209",,,,,,,,
North Macedonia,"209,449",,"7,337",,"193,781",,,,,,,,
Algeria,"207,970",,"5,984",,"142,698",,,,,,,,
Botswana,"193,701",,"2,411",,"190,577",,,,,,,,
Albania,"193,075",,"2,990",,"181,649",,,,,,,,
Australia,"190,624",,"1,888",,"167,278",,,,,,,,
Uzbekistan,"189,915",,"1,358",,"186,191",,,,,,,,
Kyrgyzstan,"182,425",,"2,707",,"176,909",,,,,,,,
Finland,"170,285",,"1,230",,"46,000",,,,,,,,
Afghanistan,"156,610",,"7,294",,"129,263",,,,,,,,
Montenegro,"152,411",,"2,216",,"145,557",,,,,,,,
Mozambique,"151,427",,"1,936",,"149,368",,,,,,,,
Zimbabwe,"133,438",,"4,697",,"128,287",,,,,,,,
Ghana,"130,649",,"1,206",,"128,331",,,,,,,,
Namibia,"129,060",,"3,564",,"125,354",,,,,,,,
Uganda,"126,965",,"3,239",,"97,025",,,,,,,,
Cyprus,"124,225",,577,,"90,755",,,,,,,,
Cambodia,"119,588",,"2,872",,"115,979",,,,,,,,
El Salvador,"117,884",,"3,728",,"100,780",,,,,,,,
Cameroon,"106,190",,"1,770",,"102,716",,,,,,,,
Rwanda,"100,136",,"1,338",,"45,519",,,,,,,,
Jamaica,"90,209",,"2,327",,"60,594",,,,,,,,
Maldives,"89,840",,247,,"87,384",,,,,,,,
Luxembourg,"84,248",,855,,"80,572",,,,,,,,
Senegal,"73,958",,"1,881",,"72,063",,,,,,,,
Angola,"64,913",,"1,727",,"61,687",,,,,,,,
Trinidad and Tobago,"62,267",,"1,858",,"53,578",,,,,,,,
Malawi,"61,843",,"2,302",,"58,604",,,,,,,,
Ivory Coast,"61,511",,702,,"60,400",,,,,,,,
DRC,"57,729",,"1,099",,"50,930",,,,,,,,
Réunion,"55,865",,376,,"54,058",,,,,,,,
Laos,"55,018",,104,,"6,558",,,,,,,,
Guadeloupe,"54,920",,745,,"2,250",,,,,,,,
Fiji,"52,397",,679,,"50,316",,,,,,,,
Suriname,"50,078",,"1,139",,"29,529",,,,,,,,
Eswatini,"46,472",,"1,245",,"45,204",,,,,,,,
Syria,"46,275",,"2,666",,"27,675",,,,,,,,
French Guiana,"45,366",,322,,"11,254",,,,,,,,
Martinique,"43,881",,700,,104,,,,,,,,
Madagascar,"43,672",,964,,"41,322",,,,,,,,
Sudan,"40,238",,"3,099",,"32,905",,,,,,,,
French Polynesia,"40,178",,636,,"33,500",,,,,,,,
Cabo Verde,"38,296",,350,,"37,857",,,,,,,,
Malta,"38,255",,462,,"36,797",,,,,,,,
Mauritania,"38,133",,807,,"36,570",,,,,,,,
Guyana,"36,817",,959,,"33,504",,,,,,,,
Gabon,"36,692",,266,,"30,083",,,,,,,,
Papua New Guinea,"32,985",,436,,"31,244",,,,,,,,
Guinea,"30,715",,387,,"29,650",,,,,,,,
Belize,"28,899",,534,,"26,418",,,,,,,,
Tanzania,"26,196",,725,,N/A,,,,,,,,
Togo,"26,158",,243,,"25,813",,,,,,,,
Benin,"24,833",,161,,"24,546",,,,,,,,
Haiti,"24,543",,708,,"20,675",,,,,,,,
Somalia,"22,837",,"1,313",,"11,189",,,,,,,,
Seychelles,"22,633",,122,,"22,191",,,,,,,,
Bahamas,"22,572",,665,,"21,512",,,,,,,,
Barbados,"22,093",,193,,"13,639",,,,,,,,
Lesotho,"21,691",,661,,"13,098",,,,,,,,
Mayotte,"20,769",,185,,"2,964",,,,,,,,
Burundi,"20,221",,38,,773,,,,,,,,
Timor-Leste,"19,810",,122,,"19,682",,,,,,,,
Mauritius,"18,979",,240,,"1,854",,,,,,,,
Congo,"18,153",,309,,"12,421",,,,,,,,
Curaçao,"17,225",,175,,"16,952",,,,,,,,
Tajikistan,"17,091",,124,,"16,965",,,,,,,,
Nicaragua,"16,877",,207,,"4,225",,,,,,,,
Mali,"16,666",,585,,"14,836",,,,,,,,
Taiwan,"16,496",,848,,"15,532",,,,,,,,
Aruba,"16,083",,172,,"15,767",,,,,,,,
Andorra,"15,819",,130,,"15,443",,,,,,,,
Iceland,"15,741",,34,,"14,015",,,,,,,,
Burkina Faso,"15,281",,234,,"14,833",,,,,,,,
Channel Islands,"14,519",,100,,"13,250",,,,,,,,
Brunei,"14,215",,96,,"13,562",,,,,,,,
Djibouti,"13,495",,186,,"13,284",,,,,,,,
Equatorial Guinea,"13,485",,168,,"13,110",,,,,,,,
Saint Lucia,"12,837",,270,,"12,318",,,,,,,,
South Sudan,"12,558",,133,,"12,169",,,,,,,,
Hong Kong,"12,388",,213,,"12,092",,,,,,,,
CAR,"11,666",,101,,"6,859",,,,,,,,
New Caledonia,"11,620",,272,,55,,,,,,,,
Isle of Man,"10,255",,64,,"9,837",,,,,,,,
Gambia,"9,980",,341,,"9,624",,,,,,,,
Yemen,"9,918",,"1,923",,"6,623",,,,,,,,
New Zealand,"8,866",,34,,"5,176",,,,,,,,
Eritrea,"7,055",,51,,"6,862",,,,,,,,
Niger,"6,692",,232,,"6,218",,,,,,,,
Gibraltar,"6,561",,98,,"5,991",,,,,,,,
Guinea-Bissau,"6,402",,144,,"6,080",,,,,,,,
Sierra Leone,"6,396",,121,,"4,393",,,,,,,,
Grenada,"5,863",,200,,"5,601",,,,,,,,
Liberia,"5,817",,287,,"5,458",,,,,,,,
Bermuda,"5,708",,106,,"5,544",,,,,,,,
San Marino,"5,598",,92,,"5,439",,,,,,,,
Dominica,"5,336",,35,,"4,937",,,,,,,,
St. Vincent Grenadines,"5,270",,71,,"3,978",,,,,,,,
Chad,"5,105",,175,,"4,874",,,,,,,,
Sint Maarten,"4,532",,75,,"4,428",,,,,,,,
Comoros,"4,396",,149,,"4,161",,,,,,,,
Cayman Islands,"4,203",,2,,"1,352",,,,,,,,
Antigua and Barbuda,"4,118",,107,,"3,902",,,,,,,,
Saint Martin,"3,872",,56,,"1,399",,,,,,,,
Liechtenstein,"3,822",,61,,"3,615",,,,,,,,
Sao Tome and Principe,"3,731",,56,,"3,651",,,,,,,,
Monaco,"3,478",,36,,"3,400",,,,,,,,
Turks and Caicos,"3,045",,23,,"2,966",,,,,,,,
Faeroe Islands,"2,939",,8,,"2,365",,,,,,,,
Saint Kitts and Nevis,"2,749",,27,,"2,649",,,,,,,,
British Virgin Islands,"2,725",,37,,"2,649",,,,,,,,
Caribbean Netherlands,"2,628",,21,,"2,498",,,,,,,,
Bhutan,"2,625",,3,,"2,616",,,,,,,,
St. Barth,"1,589",,6,,462,,,,,,,,
Anguilla,"1,137",,4,,"1,053",,,,,,,,
Greenland,"1,039",,,,884,,,,,,,,
Diamond Princess,712,,13,,699,,,,,,,,
Wallis and Futuna,445,,7,,438,,,,,,,,
Macao,77,,,,76,,,,,,,,
Falkland Islands,72,,,,68,,,,,,,,
Montserrat,41,,1,,40,,,,,,,,
Saint Pierre Miquelon,32,,,,32,,,,,,,,
Vatican City,27,,,,27,,,,,,,,
Solomon Islands,20,,,,20,,,,,,,,
Western Sahara,10,,1,,8,,,,,,,,
MS Zaandam,9,,2,,7,,,,,,,,
Palau,8,,,,8,,,,,,,,
Vanuatu,6,,1,,3,,,,,,,,
Marshall Islands,4,,,,4,,,,,,,,
Samoa,3,,,,3,,,,,,,,
Saint Helena,2,,,,2,,,,,,,,
Micronesia,1,,,,1,,,,,,,,
Tonga,1,,,,,,,,,,,,
China,"98,315",,"4,636",,"92,332",,,,,,,,
